,FoldX,RosettaTalarisInterfacedGcross,RosettaTalarisInterfacedGseparated,RosettaTalarisPose,RosettabetaInterfacedGcross,RosettabetaInterfacedGseparated,RosettabetaPose,dTERMenC34,dTERMenC35,rmsd
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_3PK1_C_holo,0.852551026168,0.764847673063,0.772241300941,0.663716448946,0.709783348056,0.709783348056,0.656958450936,0.960478388819,0.975294684709,0.03339903053
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_3KZ0_B_holo,0.911448529558,0.821653884213,0.82942702029,0.751148695573,0.756512852331,0.756512852331,0.644493159792,0.85951256942,0.923076032564,0.172454291474
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_2P1L_G_holo,0.69204810585,0.610001593308,0.61139894559,0.423768231862,0.408457275514,0.408457275514,0.38988550864,0.841143568293,0.88416038895,0.180524299736
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_2P1L_C_holo,0.429792189581,0.651216742672,0.659223441595,0.50944192924,0.443071202274,0.443071202274,0.392232111668,0.880210821244,0.903394732228,0.192786849794
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_2P1L_E_holo,0.449774486645,0.603325163739,0.609956259967,0.440814184675,0.509438856848,0.509438856848,0.443975761229,0.861607398712,0.905151715907,0.208053155056
MCL1_HUMAN_5C6H_K_holo_MCL1_HUMAN_5C6H_M_holo,0.828295522809,0.650880183014,0.663037696574,0.528308350651,0.668109427682,0.668106817242,0.49726487895,0.840459724662,0.889329328871,0.21384885706
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_2PQK_A_holo,0.805212361985,0.758730288085,0.764547534308,0.583493184165,0.735553775771,0.735553775771,0.686168069087,0.923788108857,0.940395867705,0.21992587561
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_2P1L_G_holo,0.771003864904,0.639701657357,0.647160747756,0.450430108261,0.396016665489,0.396016665489,0.396621525634,0.871987807591,0.916397272584,0.2232373419
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_3KJ1_A_holo,0.808028928334,0.776648837209,0.782868727407,0.551876177841,0.732060664516,0.732060664516,0.648533044925,0.923034276604,0.946908692143,0.242505152113
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_2P1L_E_holo,0.797787946032,0.618304446741,0.621858873993,0.412065897622,0.430246246256,0.430246246256,0.404664955791,0.836438437492,0.908901380297,0.243811260605
MCL1_HUMAN_5C6H_M_holo_MCL1_HUMAN_5C6H_Q_holo,0.907857679108,0.660354073331,0.672638057448,0.529651433838,0.663620355583,0.663620355583,0.470467277913,0.885340462104,0.942901620906,0.2490616025
MCL1_HUMAN_5C6H_M_holo_MCL1_HUMAN_5C6H_W_holo,0.849797083083,0.614846520331,0.629266692616,0.485537091688,0.659026150543,0.659026150543,0.447627326588,0.870858744451,0.88894641336,0.250254544113
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_3KJ2_A_holo,0.809093223495,0.845587845367,0.854440198059,0.611918752227,0.785678446972,0.785678446972,0.647408010415,0.806651038494,0.882941963753,0.25175395465
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_2P1L_G_holo,0.610757129597,0.610925297456,0.616103421064,0.48659394497,0.389293713297,0.389293713297,0.382537690202,0.901690135249,0.907398544568,0.251905694489
MCL1_HUMAN_5UUM_A_holo_MCL1_HUMAN_5UUM_B_holo,0.844675148551,0.675028993185,0.682014649816,0.452926059427,0.58765062214,0.58765062214,0.498775245186,0.913292223058,0.920796681325,0.255588435339
MCL1_HUMAN_5C6H_G_holo_MCL1_HUMAN_5C6H_Q_holo,0.88666085039,0.666276070198,0.683694996107,0.541716450596,0.637975772675,0.637937731694,0.527560609117,0.831132971841,0.900533125448,0.256244805933
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5C6H_C_holo,0.710669649786,0.603175825286,0.614073693418,0.253005920617,0.678008018142,0.67802787013,0.411305914725,0.826539364807,0.826266071541,0.257370650397
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5C6H_Q_holo,0.879688812325,0.631198671336,0.650431019547,0.502241026704,0.668711579572,0.668712879676,0.522797478595,0.769868748236,0.873652081161,0.276780030598
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.671919729927,0.64118907557,0.6493817326,0.262930251,0.651360228016,0.651360228016,0.355432975883,0.76597775876,0.835412007806,0.284666004006
MCL1_HUMAN_5C6H_Q_holo_MCL1_HUMAN_5C6H_W_holo,0.854964520514,0.651813047495,0.668504419451,0.521851203337,0.663677280375,0.663677280375,0.471637305816,0.800257109478,0.888646390522,0.286322886596
MCL1_HUMAN_5C6H_K_holo_MCL1_HUMAN_5C6H_Q_holo,0.858427054827,0.679707578057,0.695942504336,0.583363490271,0.67102390578,0.671024158103,0.523426876043,0.852680973137,0.903107221191,0.293680558663
MCL1_HUMAN_5C6H_G_holo_MCL1_HUMAN_5C6H_W_holo,0.848140194449,0.654331880625,0.668918578194,0.501787113388,0.634546164211,0.634565094849,0.493981881927,0.903690956866,0.93365965817,0.308175416842
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5C6H_O_holo,0.870841849786,0.63164482977,0.647014537002,0.475464982051,0.675527250051,0.675507839128,0.548315908163,0.880585555225,0.920438359458,0.309523484079
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5C6H_M_holo,0.716909637346,0.606284945225,0.611642372467,0.265206032463,0.648417793857,0.648417793857,0.359765320999,0.789282425393,0.827121335905,0.311223952803
MCL1_HUMAN_5C6H_I_holo_MCL1_HUMAN_5C6H_W_holo,0.80677120209,0.603825814643,0.615611891647,0.422401980464,0.440727957425,0.440727957425,0.290188810338,0.817476516082,0.879477210529,0.317914482038
MCL1_HUMAN_5C6H_G_holo_MCL1_HUMAN_5C6H_M_holo,0.85816685943,0.658102476074,0.675027575179,0.520722684989,0.66150364266,0.661489589529,0.505478012762,0.88804514237,0.922074241083,0.320469272741
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5C6H_M_holo,0.89151629423,0.642909995317,0.658422673174,0.461979386755,0.651681267711,0.651659289691,0.486463127972,0.850784628955,0.896550536331,0.325207961931
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5C6H_G_holo,0.794024855139,0.622012368636,0.645679259239,0.480048075987,0.651848785285,0.651854472658,0.580916384477,0.907655009783,0.919231497408,0.325430966715
MCL1_HUMAN_5C6H_G_holo_MCL1_HUMAN_5C6H_K_holo,0.828545160772,0.67486729368,0.688562782881,0.542677834233,0.660386353718,0.660383724344,0.575232551447,0.754455753433,0.853603334767,0.325869952564
B2LA1_HUMAN_3MQP_A_holo_B2LA1_HUMAN_4ZEQ_A_holo,0.494881976417,0.627108142015,0.610892564303,0.540226498659,0.523668432628,0.523668432628,0.360131343399,0.6833502583,0.769997296443,0.331624621645
MCL1_HUMAN_5C6H_K_holo_MCL1_HUMAN_5C6H_U_holo,0.82044011014,0.663967101122,0.677399669523,0.510769957386,0.666300213337,0.666299308628,0.563637955954,0.737168232808,0.822261034312,0.337148909574
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5C6H_I_holo,0.879894138055,0.620344740646,0.637727608384,0.383254389551,0.498533147725,0.498546979263,0.361502537479,0.799802641859,0.88026686662,0.340523767555
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5C6H_W_holo,0.553872594313,0.640886536678,0.649168290741,0.254972541289,0.603389596273,0.603389596273,0.348068279501,0.806823506914,0.794942639768,0.341626203498
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5C6H_K_holo,0.587933314563,0.650573083593,0.657488052122,0.275931265613,0.673096378732,0.673097628075,0.388362489009,0.701073928577,0.795791625422,0.345801444818
MCL1_HUMAN_5C6H_I_holo_MCL1_HUMAN_5C6H_Q_holo,0.86735943766,0.598674220758,0.613240726279,0.448850571901,0.441514665967,0.441514665967,0.341704455654,0.807875129788,0.832255315963,0.348680451207
