,Receptor,PDBID,Receptor_chain,Resolution,DOI,PMID,Title,Authors,AUC_FoldX,AUC_RosettaTalarisInterfacedGcross,AUC_RosettaTalarisInterfacedGseparated,AUC_RosettaTalarisPose,AUC_RosettabetaInterfacedGcross,AUC_RosettabetaInterfacedGseparated,AUC_RosettabetaPose,AUC_dTERMenC34,AUC_dTERMenC35,Cor_FoldX,Cor_RosettaTalarisInterfacedGcross,Cor_RosettaTalarisInterfacedGseparated,Cor_RosettaTalarisPose,Cor_RosettabetaInterfacedGcross,Cor_RosettabetaInterfacedGseparated,Cor_RosettabetaPose,Cor_dTERMenC34,Cor_dTERMenC35,Enrich_FoldX,Enrich_RosettaTalarisInterfacedGcross,Enrich_RosettaTalarisInterfacedGseparated,Enrich_RosettaTalarisPose,Enrich_RosettabetaInterfacedGcross,Enrich_RosettabetaInterfacedGseparated,Enrich_RosettabetaPose,Enrich_dTERMenC34,Enrich_dTERMenC35
B2CL1_HUMAN_1G5J_A,B2CL1,1G5J,A,-999.0,10.1017/S096183680000331X,11206074,"RATIONALE FOR BCL-XL/BAD PEPTIDE COMPLEX FORMATIONFROM STRUCTURE, MUTAGENESIS, AND BIOPHYSICALSTUDIES.","A.M.PETROS,D.G.NETTESHEIM,Y.WANG,E.T.OLEJNICZAK,R.P.MEADOWS,J.MACK,K.SWIFT,E.D.MATAYOSHI,H.ZHANG,C.B.THOMPSON,S.W.FESIK",0.783429137579,0.56188790675,0.562042000155,0.600842719714,0.654383551313,0.654564090141,0.579806160716,0.735216164512,0.836614191204,0.309767469997,0.111334266241,0.110729795446,0.137278052781,0.185911136785,0.186141160568,0.111193201332,0.284156442463,0.416036634829,22.7998176015,16.187870497,15.503875969,15.959872321,16.678090016,16.678090016,14.1649531643,17.5558595531,28.7277701778
B2CL1_HUMAN_2M04_A,B2CL1,2M04,A,-999.0,10.1038/NCHEMBIO.1166,23340338,PUMA BINDING INDUCES PARTIAL UNFOLDING WITHIN BCL-XL TODISRUPT P53 BINDING AND PROMOTE APOPTOSIS.,"A.V.FOLLIS,J.E.CHIPUK,J.C.FISHER,M.K.YUN,C.R.GRACE,A.NOURSE,K.BARAN,L.OU,L.MIN,S.W.WHITE,D.R.GREEN,R.W.KRIWACKI",0.704833510636,0.612280445433,0.622597284303,0.527341306621,0.677295653108,0.677295653108,0.535104678719,0.665950607927,0.730846760386,0.208246386539,0.132011932895,0.145351077751,0.038982029403,0.181817830639,0.181821518393,0.0639929929378,0.224690953728,0.333963212915,13.9078887369,13.4518923849,15.047879617,10.2599179207,13.4672449213,13.4672449213,11.4129194248,31.691746466,27.3597811218
B2CL1_HUMAN_2P1L_A,B2CL1,2P1L,A,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.638454637184,0.546731964223,0.546966528629,0.518777137561,0.623009685638,0.623009685638,0.555410028436,0.737323249156,0.731882039786,0.188480676597,0.133769112838,0.135939147142,0.0926809976926,0.192814242041,0.192814242041,0.125505985586,0.326670152521,0.343729404075,13.6798905609,15.503875969,14.5918832649,13.6798905609,17.6484070594,17.6484070594,13.0644052258,32.1477428181,30.551755586
B2CL1_HUMAN_2P1L_C,B2CL1,2P1L,C,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.795403336636,0.515701547326,0.531747236592,0.625315035407,0.624808399755,0.624808399755,0.59576980975,0.803751204211,0.771538833821,0.272213146256,0.113482330939,0.135050622736,0.219849719037,0.181266765533,0.181266765533,0.156824481262,0.388518990276,0.372012235596,32.3757409941,15.959872321,15.503875969,20.5198358413,20.1050948138,20.1050948138,18.9584285062,29.4117647059,30.3237574099
B2CL1_HUMAN_2P1L_E,B2CL1,2P1L,E,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.757407897801,0.565097615319,0.571074727312,0.605881574081,0.624588609808,0.624588609808,0.574385536948,0.755913762482,0.757609931377,0.261402984857,0.160141552545,0.168652424145,0.162435243795,0.191159044759,0.191159044759,0.143717346787,0.346364368837,0.349913839243,28.0437756498,15.047879617,15.047879617,18.6958504332,19.1868433074,19.1868433074,14.1617176793,25.9917920657,29.6397628819
B2CL1_HUMAN_2P1L_G,B2CL1,2P1L,G,2.5,10.1074/JBC.M700492200,17337444,CRYSTAL STRUCTURE OF THE BCL-XL-BECLIN 1 PEPTIDE COMPLEX:BECLIN 1 IS A NOVEL BH3-ONLY PROTEIN,"A.OBERSTEIN,P.D.JEFFREY,Y.SHI",0.65294740735,0.51086244367,0.516840697096,0.579133812431,0.720273095743,0.720273095743,0.610325607976,0.740963277829,0.762787469809,0.183326970596,0.107767397956,0.117376451669,0.16030943725,0.263956770236,0.263956770236,0.16604087934,0.333002656807,0.365426518396,17.5558595531,10.2599179207,12.0839033288,18.6958504332,23.3089579525,23.3089579525,16.2248628885,33.0597355221,33.9717282262
B2CL1_HUMAN_2PON_B,B2CL1,2PON,B,-999.0,10.1016/J.JMB.2007.06.069,17659302,MOLECULAR BASIS OF BCL-XL'S TARGET RECOGNITIONVERSATILITY REVEALED BY THE STRUCTURE OF BCL-XL INCOMPLEX WITH THE BH3 DOMAIN OF BECLIN-1.,"W.FENG,S.HUANG,H.WU,M.ZHANG",0.393404459806,0.710407696909,0.710879679303,0.671109312721,0.738614507881,0.738607622536,0.597266976966,0.800006163736,0.798972025769,-0.0685022813377,0.30132005466,0.303440611545,0.224051492467,0.271300847195,0.271352415165,0.128096682755,0.381894234833,0.396900740148,8.66393068855,20.5198358413,21.2038303694,19.3798449612,18.5100548446,18.5100548446,13.0255941499,25.5357957136,27.8157774738
B2CL1_HUMAN_3FDL_A,B2CL1,3FDL,A,1.78,10.1002/ANIE.200805761,19229915,HIGH-RESOLUTION STRUCTURAL CHARACTERIZATION OF A HELICALALPHA/BETA-PEPTIDE FOLDAMER BOUND TO THE ANTI-APOPTOTICPROTEIN BCL-X(L),"E.F.LEE,J.D.SADOWSKY,B.J.SMITH,P.E.CZABOTAR,K.J.PETERSON-KAUFMAN,P.M.COLMAN,S.H.GELLMAN,W.D.FAIRLIE",0.704370659702,0.613884729001,0.608398433041,0.632063185145,0.710302726746,0.710669762248,0.661443351316,0.772030791287,0.717816165426,0.303489087475,0.224591718235,0.220183409043,0.236616214922,0.293913083147,0.294493696901,0.267796496126,0.38104672448,0.317452129077,21.6598267214,19.3798449612,18.2398540812,22.1158230734,27.2186642269,27.2186642269,22.6440988106,28.9557683539,27.3597811218
B2CL1_HUMAN_3IO8_A,B2CL1,3IO8,A,2.3,10.1074/JBC.M109.040725,19726685,CONFORMATIONAL CHANGES IN BCL-2 PRO-SURVIVAL PROTEINSDETERMINE THEIR CAPACITY TO BIND LIGANDS.,"E.F.LEE,P.E.CZABOTAR,H.YANG,B.E.SLEEBS,G.LESSENE,P.M.COLMAN,B.J.SMITH,W.D.FAIRLIE",0.749474370272,0.687508275387,0.678887034695,0.596580610256,0.777693432299,0.777693432299,0.637720675315,0.817471224483,0.821914821731,0.340584995267,0.288532470644,0.282707848231,0.170788287763,0.342360412421,0.342360412421,0.189142930053,0.423667910061,0.44862931418,26.4477884177,27.1317829457,26.9037847697,16.6438668491,27.4411159387,27.4411159387,18.9801051909,33.5157318741,38.5316917465
B2CL1_HUMAN_3PL7_A,B2CL1,3PL7,A,2.61,10.1074/JBC.M110.161281,21199865,MUTATION TO BAX BEYOND THE BH3 DOMAIN DISRUPTS INTERACTIONSWITH PRO-SURVIVAL PROTEINS AND PROMOTES APOPTOSIS,"P.E.CZABOTAR,E.F.LEE,G.V.THOMPSON,A.Z.WARDAK,W.D.FAIRLIE,P.M.COLMAN",0.645044127786,0.645567474649,0.636440008584,0.526214141894,0.714588266818,0.714588266818,0.523029736031,0.765089739434,0.806289750392,0.228311353513,0.220154785748,0.211518246301,0.10971862698,0.25378774374,0.25378774374,0.0739171876515,0.36568789547,0.410206259297,16.6438668491,23.0278157775,21.8878248974,13.2238942088,20.1096892139,20.1096892139,12.3400365631,32.1477428181,32.3757409941
